tenor,real_rf,market_erp
1.0,0.020903108,0.039735000
2.0,0.021895680,0.043651000
3.0,0.022970819,0.045486000
4.0,0.024104393,0.043276000
5.0,0.025287408,0.042120000
6.0,0.026733066,0.039983000
7.0,0.027840752,0.037967000
8.0,0.028390306,0.035055000
9.0,0.029043791,0.032575000
10.0,0.029498309,0.030033000
11.0,0.029982499,0.029705000
12.0,0.030622496,0.027595000
13.0,0.031199651,0.025537000
14.0,0.031748511,0.023564000
15.0,0.032212022,0.021706000
16.0,0.032626787,0.019769000
17.0,0.032975454,0.018318000
18.0,0.033235574,0.017084000
19.0,0.033437690,0.016090000
20.0,0.033561408,0.015358000
21.0,0.033752437,0.019824000
22.0,0.034057660,0.019680000
23.0,0.034294649,0.019590000
24.0,0.034504161,0.019553000
25.0,0.034609726,0.019570000
26.0,0.034705131,0.019658000
27.0,0.034711879,0.019783000
28.0,0.034621838,0.019955000
29.0,0.034456453,0.020177000
30.0,0.034242255,0.020450000
31.0,0.037883974,0.010745449
32.0,0.037883974,0.010745449
33.0,0.037883974,0.010745449
34.0,0.037883974,0.010745449
35.0,0.037883974,0.010745449
36.0,0.037883974,0.010745449
37.0,0.037883974,0.010745449
38.0,0.037883974,0.010745449
39.0,0.037883974,0.010745449
40.0,0.037883974,0.010745449
41.0,0.037883974,0.010745449
42.0,0.037883974,0.010745449
43.0,0.037883974,0.010745449
44.0,0.037883974,0.010745449
45.0,0.037883974,0.010745449
46.0,0.037883974,0.010745449
47.0,0.037883974,0.010745449
48.0,0.037883974,0.010745449
49.0,0.037883974,0.010745449
50.0,0.037883974,0.010745449
51.0,0.037883974,0.010745449
52.0,0.037883974,0.010745449
53.0,0.037883974,0.010745449
54.0,0.037883974,0.010745449
55.0,0.037883974,0.010745449
56.0,0.037883974,0.010745449
57.0,0.037883974,0.010745449
58.0,0.037883974,0.010745449
59.0,0.037883974,0.010745449
60.0,0.037883974,0.010745449
61.0,0.037883974,0.010745449
62.0,0.037883974,0.010745449
63.0,0.037883974,0.010745449
64.0,0.037883974,0.010745449
65.0,0.037883974,0.010745449
66.0,0.037883974,0.010745449
67.0,0.037883974,0.010745449
68.0,0.037883974,0.010745449
69.0,0.037883974,0.010745449
70.0,0.037883974,0.010745449
71.0,0.037883974,0.010745449
72.0,0.037883974,0.010745449
73.0,0.037883974,0.010745449
74.0,0.037883974,0.010745449
75.0,0.037883974,0.010745449
76.0,0.037883974,0.010745449
77.0,0.037883974,0.010745449
78.0,0.037883974,0.010745449
79.0,0.037883974,0.010745449
80.0,0.037883974,0.010745449
81.0,0.037883974,0.010745449
82.0,0.037883974,0.010745449
83.0,0.037883974,0.010745449
84.0,0.037883974,0.010745449
85.0,0.037883974,0.010745449
86.0,0.037883974,0.010745449
87.0,0.037883974,0.010745449
88.0,0.037883974,0.010745449
89.0,0.037883974,0.010745449
90.0,0.037883974,0.010745449
91.0,0.037883974,0.010745449
92.0,0.037883974,0.010745449
93.0,0.037883974,0.010745449
94.0,0.037883974,0.010745449
95.0,0.037883974,0.010745449
96.0,0.037883974,0.010745449
97.0,0.037883974,0.010745449
98.0,0.037883974,0.010745449
99.0,0.037883974,0.010745449
100.0,0.037883974,0.010745449
101.0,0.037883974,0.010745449
102.0,0.037883974,0.010745449
103.0,0.037883974,0.010745449
104.0,0.037883974,0.010745449
105.0,0.037883974,0.010745449
106.0,0.037883974,0.010745449
107.0,0.037883974,0.010745449
108.0,0.037883974,0.010745449
109.0,0.037883974,0.010745449
110.0,0.037883974,0.010745449
111.0,0.037883974,0.010745449
112.0,0.037883974,0.010745449
113.0,0.037883974,0.010745449
114.0,0.037883974,0.010745449
115.0,0.037883974,0.010745449
116.0,0.037883974,0.010745449
117.0,0.037883974,0.010745449
118.0,0.037883974,0.010745449
119.0,0.037883974,0.010745449
120.0,0.037883974,0.010745449
121.0,0.037883974,0.010745449
122.0,0.037883974,0.010745449
123.0,0.037883974,0.010745449
124.0,0.037883974,0.010745449
125.0,0.037883974,0.010745449
126.0,0.037883974,0.010745449
127.0,0.037883974,0.010745449
128.0,0.037883974,0.010745449
129.0,0.037883974,0.010745449
130.0,0.037883974,0.010745449
131.0,0.037883974,0.010745449
132.0,0.037883974,0.010745449
133.0,0.037883974,0.010745449
134.0,0.037883974,0.010745449
135.0,0.037883974,0.010745449
136.0,0.037883974,0.010745449
137.0,0.037883974,0.010745449
138.0,0.037883974,0.010745449
139.0,0.037883974,0.010745449
140.0,0.037883974,0.010745449
141.0,0.037883974,0.010745449
142.0,0.037883974,0.010745449
143.0,0.037883974,0.010745449
144.0,0.037883974,0.010745449
145.0,0.037883974,0.010745449
146.0,0.037883974,0.010745449
147.0,0.037883974,0.010745449
148.0,0.037883974,0.010745449
149.0,0.037883974,0.010745449
150.0,0.037883974,0.010745449
