cusip,description,ytw,price_frac,coupon,maturity,years,outstanding,face,sp_rating,issuer
KO5141473C,oca-Cola Company 3.0% 05-MAR-2051D,0.056600000000000004,0.6487,0.03,2051-03-05,24.646132785763175,1700000000.0,1000.0,A+,The Coca-Cola Co.
KO4982890C,oca-Cola Company 2.6% 01-JUN-2050D,0.0565,0.6019,0.026000000000000002,2050-06-01,23.887748117727583,1500000000.0,1000.0,A+,The Coca-Cola Co.
KO5868479C,oca-Cola Company 5.2% 14-JAN-2055D,0.0565,0.9356,0.052000000000000005,2055-01-14,28.50924024640657,1500000000.0,1000.0,A+,The Coca-Cola Co.
KO4969567C,oca-Cola Company 4.2% 25-MAR-2050D,0.0564,0.8119,0.042,2050-03-25,23.701574264202602,540880000.0,1000.0,A+,The Coca-Cola Co.
,CCCCCoca-Cola Company 2.5% 15-MAR-2051D,0.0564,0.5825,0.025,2051-03-15,24.673511293634498,1500000000.0,1000.0,A+,The Coca-Cola Co.
KO5807226C,oca-Cola Company 5.3% 13-MAY-2054D,0.0564,0.9490999999999999,0.053,2054-05-13,27.835728952772072,1100000000.0,1000.0,A+,The Coca-Cola Co.
KO5807227C,oca-Cola Company 5.4% 13-MAY-2064D,0.056100000000000004,0.9451999999999999,0.054000000000000006,2064-05-13,37.83709787816564,1650000000.0,1000.0,A+,The Coca-Cola Co.
KO4982891C,oca-Cola Company 2.75% 01-JUN-2060D,0.055999999999999994,0.5689,0.0275,2060-06-01,33.889117043121146,1000000000.0,1000.0,A+,The Coca-Cola Co.
,KO.GCCoca-Cola Company 7.375% 29-JUL-2093D,0.0552,1.3272,0.0738,2093-07-29,67.04722792607802,95830000.0,1000.0,A+,The Coca-Cola Co.
KKO3669975,"Coca-Cola Enterprises, Inc. /Old/ 6.95% 15-NOV-2026D",0.0537,1.0051999999999999,0.0695,2026-11-15,0.34496919917864477,151720000.0,1000.0,A+,"Coca-Cola Enterprises, Inc. /Old/"
KO4982889C,oca-Cola Company 2.5% 01-JUN-2040D,0.0533,0.7251000000000001,0.025,2040-06-01,13.88911704312115,1000000000.0,1000.0,A+,The Coca-Cola Co.
,CCCBCoca-Cola Company 2.875% 05-MAY-2041D,0.053099999999999994,0.7506999999999999,0.0288,2041-05-05,14.8145106091718,750000000.0,1000.0,A+,The Coca-Cola Co.
KKO3669978,"Coca-Cola Enterprises, Inc. /Old/ 6.75% 15-JAN-2038D",0.0521,1.1323999999999999,0.0675,2038-01-15,11.512662559890487,88810000.0,1000.0,A+,"Coca-Cola Enterprises, Inc. /Old/"
KO4969566C,oca-Cola Company 4.125% 25-MAR-2040D,0.0519,0.8964,0.041299999999999996,2040-03-25,13.702943189596168,218350000.0,1000.0,A+,The Coca-Cola Co.
KKO3669974,"Coca-Cola Enterprises, Inc. /Old/ 6.7% 15-OCT-2036D",0.049699999999999994,1.1376,0.067,2036-10-15,10.261464750171116,120250000.0,1000.0,A+,"Coca-Cola Enterprises, Inc. /Old/"
KO5807225C,oca-Cola Company 5.0% 13-MAY-2034D,0.0472,1.0171999999999999,0.05,2034-05-13,7.835728952772074,1000000000.0,1000.0,A+,The Coca-Cola Co.
KO5868478C,oca-Cola Company 4.65% 14-AUG-2034D,0.0472,0.9952,0.04650000000000001,2034-08-14,8.09034907597536,750000000.0,1000.0,A+,The Coca-Cola Co.
US191216DE,7Coca-Cola Company 1.375% 15-MAR-2031,0.0453,0.8684000000000001,0.0138,2031-03-15,4.673511293634497,1300000000.0,1000.0,A+,The Coca-Cola Co.
KO5141472C,oca-Cola Company 2.0% 05-MAR-2031D,0.0453,0.8951,0.02,2031-03-05,4.646132785763176,750000000.0,1000.0,A+,The Coca-Cola Co.
